date	review	rating	title	userName
2022-11-05 14:36:26	The concept of this podcast is great and sometimes it sheds light on racial issues that are typically overlooked. Sadly, I find most of the episodes stretching to find some logical thread between a completely innocent social interaction and race. For example, there is an episode that explores the possibility of racist dogs? Another episode covers a South American migrant and largely focuses on the discomfort she feels when she’s asked where she is from (understandable) but it was wildly dramatic and neglected to even entertain the possibility such question could be asked innocently. Mostly, I am bothered that this podcast has found its way onto NPR’s Weekend Edition (WBUR & WGBH). It fills the time slot once held by “Car Talk” (which was hilarious) and now this dark cloud of a podcast emerges from the airwaves every weekend.	2	Great concept but often searching for logic	Fupaflap
2022-10-13 12:24:41	"In Year One but have been following and taking notes.

Appreciate y’all and hoping we can join the show & vice versa as well get feedback on our show. ✌🏽

- Rod/Tee/DC"	5	Deep!!! & Dope!!	Tee Dot M Dot
2022-10-23 12:09:32	Really well done, has a good mix of topics. Would love more emphasis on bigger issues facing more people.	4	Variety of topics	bills34
2022-10-12 14:24:48	I don’t have twitter, which might be a more appropriate platform, but Parker is fantastic. Like literally adorable, and a perfect addition to the code switch team. Endlessly floored by how interesting and insightful every episode is and slowly working my way through the back catalogue since it’s sooooooo good.	5	Just awesome	C5147
2022-10-05 16:13:24	"The real meaning of BLM. Garbage race baters.

Just using the term Latinx is enough to get 1 ⭐️"	1	#BeatLootMurder	Greg Potter
2022-09-25 20:40:18	Great podcast with interesting topics, thoughtful perspectives, and great hosts.	5	Listen & Learn!	PodFan032021
2022-09-12 06:02:59	Just love and look forward to Code Switch every week. Understanding all viewpoints is so important, and I always come away feeling or learning something new. Some shocking, but often hopeful.	5	Never miss an episode!	pualanastyle
2022-08-20 23:06:12	This is a fabulous podcast with important topics transmitted in a digestible way.	5	Definitely listen!	sarah1987l
2022-09-04 22:11:30	Episode 366: as a POC who’s originally from SC, the SC state flag since 1861 did not have the stars and bars and was not one of the last states to lose that in their state flag. SC used to fly the confederate flag above the state house well into the early 2000s. Sorry to be so pedantic but it’s an error you all rarely make and I hate to hear historic inaccuracies when we’re talking about serious topics like racism.	4	Love you all but you got a fact wrong…	Leiterdk
2022-08-17 18:14:26	Love this podcast that always gets me thinking but also keeps it real. The episode about what is funny about race made me laugh out loud on a subject that I spend a lot of time worrying and thinking seriously about. Thank you so much for this episode.	5	Race is funny?	CurlsPearce
2022-07-27 18:42:58	This show is excellent! It’s has become one of my favorite shows for listening to informative and powerful discussions.  Along with Can We Please Talk (which talks to reporters, writers and newsmakers), this is one of my favorite shows to listen to!	5	Great discussions and topics!	Npz1978
2022-08-10 16:47:54	Great questions and honest feedback   -chanbepoddin	4	Loveeeddd the p valley insight	whoischan
2022-08-01 19:32:46	If dedicated wokeness is your thing, you’ll probably love Code Switch. Myself, that episode I referenced in the title was so bonkers that I realized that this podcast isn’t for me. Good luck.	1	I couldn’t get past “Un-Holy Land”	TrackerNeil
2022-07-31 16:55:14	I feel like in an effort to highlight other facets of culture in America, we end up unconsciously treating ourselves like “others” in the same way that mainstream society does. By this I mean that it is damaging to discuss code switching without highlighting why it exists in the first place and the damage that is caused across the board because of it. By acknowledging the standards of expectations for conduct for most, which is rarely placed upon those in power, it validates the practices in a toxic relationship that I no longer wish to participate. They code switch too. Every time someone accidentally says the racist part out loud, we’re reminded of their true feelings of the global majority of humanity. Let that sink in.	2	Lacking	QueenBB.
2022-07-26 22:26:09	"Thank you for this podcast. This is content they definitely didn’t talk about when I was in school (millennial, here). I wish they did. 

I see a small population of 1 star reviews, but don’t let their reviews deter you. The content is intellectually-stimulating, entertaining, social - justice oriented from the lens of journalists in a field which is saturated with pre-dominantly white reporters. Thank you. You make us non-white folks feel heard. 

I hope you do more episodes on those invisible groups that fall under ethnic  blanket terms, but may deal with more nuanced issues socially and systemically in the U.S. (i.e. Bhutanese, Ethiopians, Hmong, Native Hawaiians, Indigenous peoples by Nation, Samoans, Venezuelans, etc). 

Keep up the good work!"	5	I wish they taught me this in high school	Nik Maru
2022-07-15 14:33:51	The hosts, Mark Winston Griffith and Max Freedman, give an in-depth and eye-opening view of what’s going on in our schools with historical insight and vivid interviews on all sides of the issue of the challenge of achieving diversity.	5	Brilliantly written and produced	Spinning Avenue
2022-07-18 17:53:35	“White people bad.”   That’s the message of this podcast.	1	We get it	GlennWatson
2022-06-27 02:01:40	School Colors brings together voices that we need to hear as a nation. As a NC resident, I believe that the District 28 voices are similar to many US cities like Charlotte. Editing must be difficult and the team is creating a compelling series. As Season 2 comes to a close, I hope there are plans for a third season. Peace.	5	School Colors Season 2	MoxieDeb
2022-07-10 09:14:18	Not sure how this got made. Must have been only due to NPR.	1	Don’t waste your time	JohnHimm
2022-06-25 15:29:34	This is one of the best episodes I have listened to that addressed pragmatic problems and solutions with safety in schools and beyond. The model that explained how to offer programs to assist folks to get training, jobs, and financial support to get on their feet is right on target. How does society expect people to get a grip on life by just allowing them to flounder when reach majority or are released from incarceration?  Everyone doesn’t have the luxury of the “pulling up by your bootstraps” philosophy. More like this is welcomed. Your guest was exceptionally good at explaining and providing solutions.	5	The Rethinking Safety Episode	Chicago Grandma Pat
2022-06-16 17:10:50	Very excited to hear my fave journalist in audio BA Parker is a new host. Never missing an episode now.	5	Yes to new host BA Parker!!	Bridget on an iPad
2022-06-03 17:40:19	Very worth listening to	5	A very good show	alysha.ko
